,WMA value,OBV Value,VPT Value,Adj Close
0,2924.1108,0.0,0.0,
1,2924.2601,5653.0,52.04,
2,2924.2038,10937.0,61.03,
3,2924.2292,4894.0,46.78,
4,2924.2,-7417.0,-393.76,
5,2924.24,-15700.0,-453.29,
6,2924.22,-26862.0,-495.67,
7,2924.21,-17720.0,-428.59,
8,2924.16,-31660.0,-746.0,
9,2924.05,-23600.0,-521.76,
10,2924.0,-17526.0,-503.42,
11,2923.97,-10969.0,-361.58,
12,2923.96,-4081.0,-359.31,
13,2923.93,380.0,-351.04,
14,2923.8,-10529.0,-617.57,
15,2923.6,-4988.0,-586.22,
16,2923.4,3671.0,-376.13,
17,2923.16,11519.0,-348.68,
18,2922.9,16650.0,-317.62,
19,2922.58,22620.0,-274.4,
20,2922.19,17392.0,-308.08,
21,2921.79,11342.0,-338.65,
22,2921.42,-2276.0,-717.39,
23,2921.08,-11240.0,-736.79,
24,2920.73,1384.0,-559.26,
25,2920.47,24832.0,638.29,
26,2920.29,15400.0,612.65,
27,2920.11,26860.0,713.06,
28,2919.95,14486.0,527.93,
29,2919.8,23330.0,565.08,
30,2919.65,16405.0,560.49,
31,2919.55,26439.0,770.15,
32,2919.52,37250.0,839.53,
33,2919.66,32257.0,836.69,
34,2919.93,27769.0,808.0,
35,2920.21,20687.0,718.96,
36,2920.54,16517.0,718.7,
37,2920.88,,,
38,2921.28,,,
39,2921.76,,,
40,2922.23,,,
41,2922.71,,,
42,2923.11,,,
43,2923.46,,,
44,2923.79,,,
45,2924.1,,,
46,2924.36,,,
47,2924.65,,,
48,2925.02,,,
49,2925.48,,,
50,2925.94,,,
51,2926.33,,,
52,2926.71,,,
53,2927.12,,,
54,2927.7,,,
55,2928.4,,,
56,2929.12,,,
57,2929.94,,,
58,2930.87,,,
59,2931.89,,,
60,2933.06,,,
61,2934.46,,,
62,2935.87,,,
63,2937.09,,,
64,2938.15,,,
65,2939.26,,,
66,2940.36,,,
67,2941.47,,,
68,2942.58,,,
69,2943.63,,,
70,2944.63,,,
71,2945.57,,,
72,2946.51,,,
73,2947.4,,,
74,2948.33,,,
75,2949.21,,,
76,2950.06,,,
77,2950.79,,,
78,2951.43,,,
79,2951.98,,,
80,2952.53,,,
81,2953.16,,,
82,2953.8,,,
83,2954.43,,,
84,2954.93,,,
85,2955.26,,,
86,2955.52,,,
87,2955.69,,,
88,2955.76,,,
89,2955.79,,,
90,2955.71,,,
91,2955.39,,,
92,2955.02,,,
93,2954.77,,,
94,2954.65,,,
95,2954.58,,,
96,2954.55,,,
97,2954.58,,,
98,2954.65,,,
99,2954.73,,,
100,2954.75,,,
101,2954.7,,,
102,2954.6,,,
103,2954.47,,,
104,2954.31,,,
105,2954.13,,,
106,2953.98,,,
107,2953.86,,,
108,2953.79,,,
109,2953.79,,,
110,2953.83,,,
111,2953.87,,,
112,2953.95,,,
113,2954.01,,,
114,2953.97,,,
115,2953.88,,,
116,2953.83,,,
117,2953.78,,,
118,2953.72,,,
119,2953.61,,,
120,2953.42,,,
121,2953.18,,,
122,2952.83,,,
123,2952.44,,,
124,2952.04,,,
125,2951.6,,,
126,2951.05,,,
127,2950.46,,,
128,2949.79,,,
129,2949.14,,,
130,2948.62,,,
131,2948.24,,,
132,2947.94,,,
133,2947.81,,,
134,2947.86,,,
135,2948.11,,,
136,2948.56,,,
137,2949.12,,,
138,2949.66,,,
139,2950.16,,,
140,2950.62,,,
141,2951.11,,,
142,2951.54,,,
143,2951.96,,,
144,2952.45,,,
145,2953.05,,,
146,2953.78,,,
147,2954.58,,,
148,2955.35,,,
149,2956.22,,,
150,2957.15,,,
151,2958.13,,,
152,2959.2,,,
153,2960.2,,,
154,2961.05,,,
155,2961.69,,,
156,2962.14,,,
157,2962.51,,,
158,2962.85,,,
159,2963.16,,,
160,2963.41,,,
161,2963.67,,,
162,2963.94,,,
163,2964.13,,,
164,2964.24,,,
165,2964.24,,,
166,2964.0,,,
167,2963.56,,,
168,2963.03,,,
169,2962.47,,,
170,2961.94,,,
171,2961.43,,,
172,2961.0,,,
173,2960.68,,,
174,2960.44,,,
175,2960.18,,,
176,2959.83,,,
177,2959.46,,,
178,2959.15,,,
179,2958.8,,,
180,2958.46,,,
181,2958.12,,,
182,2957.82,,,
183,2957.53,,,
184,2957.34,,,
185,2957.32,,,
186,2957.55,,,
187,2957.84,,,
188,2958.17,,,
189,2958.55,,,
190,2959.05,,,
191,2959.55,,,
192,2960.03,,,
193,2960.45,,,
194,2960.85,,,
195,2961.26,,,
196,2961.79,,,
197,2962.5,,,
198,2963.37,,,
199,2964.37,,,
200,2965.35,,,
201,2966.21,,,
202,2966.98,,,
203,2967.68,,,
204,2968.23,,,
205,2968.71,,,
206,2969.08,,,
207,2969.36,,,
208,2969.59,,,
209,2969.74,,,
210,2969.88,,,
211,2969.99,,,
212,2970.05,,,
213,2970.13,,,
214,2970.27,,,
215,2970.37,,,
216,2970.43,,,
217,2970.41,,,
218,2970.32,,,
219,2970.13,,,
220,2969.79,,,
221,2969.34,,,
222,2968.85,,,
223,2968.36,,,
224,2967.78,,,
225,2967.1,,,
226,2966.35,,,
227,2965.49,,,
228,2964.63,,,
229,2963.76,,,
230,2963.03,,,
231,2962.37,,,
232,2961.75,,,
233,2961.18,,,
234,2960.74,,,
235,2960.32,,,
236,2960.04,,,
237,2959.78,,,
238,2959.53,,,
239,2959.19,,,
240,2958.77,,,
241,2958.39,,,
242,2958.12,,,
243,2957.93,,,
244,2957.76,,,
245,2957.66,,,
246,2957.59,,,
247,2957.54,,,
248,2957.47,,,
249,2957.29,,,
250,2957.02,,,
251,2956.78,,,
252,2956.62,,,
253,2956.49,,,
254,2956.42,,,
255,2956.37,,,
256,2956.35,,,
257,2956.35,,,
258,2956.29,,,
259,2956.16,,,
260,2955.9,,,
261,2955.58,,,
262,2955.25,,,
263,2954.85,,,
264,2954.36,,,
265,2953.86,,,
266,2953.24,,,
267,2952.5,,,
268,2951.8,,,
269,2951.27,,,
270,2950.88,,,
271,2950.51,,,
272,2950.07,,,
273,2949.62,,,
274,2949.06,,,
275,2948.45,,,
276,2947.81,,,
277,2947.23,,,
278,2946.79,,,
279,2946.49,,,
280,2946.3,,,
281,2946.1,,,
282,2945.9,,,
283,2945.73,,,
284,2945.6,,,
285,2945.48,,,
286,2945.34,,,
287,2945.16,,,
288,2944.93,,,
289,2944.7,,,
290,2944.5,,,
291,2944.35,,,
292,2944.18,,,
293,2944.01,,,
294,2943.79,,,
295,2943.54,,,
296,2943.3,,,
297,2943.18,,,
298,2943.08,,,
299,2942.96,,,
300,2942.81,,,
301,2942.6,,,
302,2942.35,,,
303,2942.0,,,
304,2941.61,,,
305,2941.22,,,
306,2940.89,,,
307,2940.59,,,
308,2940.32,,,
309,2940.11,,,
310,2939.92,,,
311,2939.82,,,
312,2939.71,,,
313,2939.56,,,
314,2939.39,,,
315,2939.26,,,
316,2939.16,,,
317,2939.15,,,
318,2939.25,,,
319,2939.45,,,
320,2939.71,,,
321,2940.01,,,
322,2940.34,,,
323,2940.68,,,
324,2941.05,,,
325,2941.56,,,
326,2942.07,,,
327,2942.63,,,
328,2943.23,,,
329,2943.93,,,
330,2944.52,,,
331,2945.05,,,
332,2945.53,,,
333,2946.03,,,
334,2946.51,,,
335,2947.03,,,
336,2947.6,,,
337,2948.14,,,
338,2948.63,,,
339,2949.05,,,
340,2949.42,,,
341,2949.69,,,
342,2949.89,,,
343,2950.0,,,
344,2950.04,,,
345,2949.97,,,
346,2949.81,,,
347,2949.57,,,
348,2949.28,,,
349,2948.89,,,
350,2948.43,,,
351,2947.94,,,
352,2947.47,,,
353,2947.09,,,
354,2946.74,,,
355,2946.3,,,
356,2945.9,,,
357,2945.42,,,
358,2944.9,,,
359,2944.27,,,
360,2943.76,,,
361,2943.32,,,
362,2943.04,,,
363,2942.86,,,
364,2942.79,,,
365,2942.73,,,
366,2942.59,,,
367,2942.46,,,
368,2942.36,,,
369,2942.27,,,
370,2942.16,,,
371,2941.99,,,
372,2941.79,,,
373,2941.58,,,
374,2941.42,,,
375,2941.34,,,
376,2941.35,,,
377,2941.38,,,
378,2941.4,,,
379,2941.45,,,
380,2941.51,,,
381,2941.61,,,
382,2941.64,,,
383,2941.62,,,
384,2941.6,,,
385,2941.56,,,
386,2941.48,,,
387,2941.41,,,
388,2941.4,,,
389,2941.41,,,
390,2941.45,,,
391,2941.48,,,
392,2941.44,,,
393,2941.37,,,
394,2941.31,,,
395,2941.29,,,
396,2941.32,,,
397,2941.31,,,
398,2941.23,,,
399,2941.1,,,
400,2940.97,,,
401,2940.97,,,
402,2941.06,,,
403,2941.26,,,
404,2941.43,,,
405,2941.52,,,
406,2941.51,,,
407,2941.47,,,
408,2941.3,,,
409,2941.01,,,
410,2940.66,,,
411,2940.25,,,
412,2939.88,,,
413,2939.53,,,
414,2939.11,,,
415,2938.56,,,
416,2937.94,,,
417,2937.29,,,
418,2936.49,,,
419,2935.54,,,
420,2934.45,,,
421,2933.35,,,
422,2932.23,,,
423,2931.02,,,
424,2929.84,,,
425,2928.72,,,
426,2927.64,,,
427,2926.66,,,
428,2925.75,,,
429,2924.83,,,
430,2923.9,,,
431,2922.89,,,
432,2921.71,,,
433,2920.27,,,
434,2918.56,,,
435,2916.56,,,
436,2914.18,,,
437,2911.82,,,
438,2909.54,,,
439,2907.36,,,
440,2905.23,,,
441,2903.12,,,
442,2900.99,,,
443,2898.82,,,
444,2896.76,,,
445,2894.86,,,
446,2893.05,,,
447,2891.29,,,
448,2889.6,,,
449,2887.93,,,
450,2886.27,,,
451,2884.61,,,
452,2882.95,,,
453,2881.44,,,
454,2879.97,,,
455,2878.45,,,
456,2876.88,,,
457,2875.31,,,
458,2873.75,,,
459,2872.27,,,
460,2870.9,,,
461,2869.61,,,
462,2868.49,,,
463,2867.64,,,
464,2867.09,,,
465,2866.87,,,
466,2867.08,,,
467,2867.28,,,
468,2867.43,,,
469,2867.51,,,
470,2867.51,,,
471,2867.39,,,
472,2867.18,,,
473,2866.97,,,
474,2866.74,,,
475,2866.53,,,
476,2866.26,,,
477,2865.93,,,
478,2865.53,,,
479,2865.13,,,
480,2864.76,,,
481,2864.41,,,
482,2864.06,,,
483,2863.59,,,
484,2862.99,,,
485,2862.25,,,
486,2861.36,,,
487,2860.35,,,
488,2859.25,,,
489,2858.13,,,
490,2857.04,,,
491,2855.89,,,
492,2854.72,,,
493,2853.43,,,
494,2852.08,,,
495,2850.68,,,
496,2849.36,,,
497,2848.18,,,
498,2847.09,,,
499,2846.04,,,
500,2844.94,,,
501,2843.82,,,
502,2842.66,,,
503,2841.53,,,
504,2840.44,,,
505,2839.49,,,
506,2838.73,,,
507,2838.08,,,
508,2837.4,,,
509,2836.69,,,
510,2835.84,,,
511,2834.77,,,
512,2833.6,,,
513,2832.46,,,
514,2831.44,,,
515,2830.72,,,
516,2830.42,,,
517,2830.45,,,
518,2830.89,,,
519,2831.3,,,
520,2831.47,,,
521,2831.61,,,
522,2831.68,,,
523,2831.82,,,
524,2832.02,,,
525,2832.29,,,
526,2832.52,,,
527,2832.61,,,
528,2832.64,,,
529,2832.69,,,
530,2832.88,,,
531,2833.22,,,
532,2833.75,,,
533,2834.31,,,
534,2834.75,,,
535,2834.99,,,
536,2835.06,,,
537,2835.1,,,
538,2835.22,,,
539,2835.47,,,
540,2835.92,,,
541,2836.61,,,
542,2837.34,,,
543,2837.97,,,
544,2838.39,,,
545,2838.37,,,
546,2838.0,,,
547,2837.43,,,
548,2836.53,,,
549,2835.61,,,
550,2834.78,,,
551,2833.93,,,
552,2833.13,,,
553,2832.35,,,
554,2831.57,,,
555,2830.84,,,
556,2830.09,,,
557,2829.39,,,
558,2828.78,,,
559,2828.19,,,
560,2827.59,,,
561,2827.03,,,
562,2826.43,,,
563,2825.75,,,
564,2825.08,,,
565,2824.49,,,
566,2823.84,,,
567,2823.16,,,
568,2822.44,,,
569,2821.72,,,
570,2820.97,,,
571,2820.26,,,
572,2819.68,,,
573,2819.31,,,
574,2819.15,,,
575,2819.23,,,
576,2819.34,,,
577,2819.31,,,
578,2819.2,,,
579,2819.03,,,
580,2818.98,,,
581,2819.0,,,
582,2819.08,,,
583,2819.23,,,
584,2819.41,,,
585,2819.51,,,
586,2819.64,,,
587,2819.73,,,
588,2819.69,,,
589,2819.57,,,
590,2819.38,,,
591,2819.07,,,
592,2818.84,,,
593,2818.72,,,
594,2818.75,,,
595,2818.84,,,
596,2819.08,,,
597,2819.33,,,
598,2819.54,,,
599,2819.65,,,
600,2819.63,,,
601,2819.58,,,
602,2819.45,,,
603,2819.24,,,
604,2819.07,,,
605,2819.01,,,
606,2819.18,,,
607,2819.68,,,
608,2820.58,,,
609,2821.75,,,
610,2823.06,,,
611,2824.36,,,
612,2825.61,,,
613,2826.77,,,
614,2827.93,,,
615,2829.29,,,
616,2830.77,,,
617,2832.4,,,
618,2834.29,,,
619,2836.29,,,
620,2838.33,,,
621,2840.45,,,
622,2842.43,,,
623,2844.25,,,
624,2845.92,,,
625,2847.45,,,
626,2848.85,,,
627,2850.14,,,
628,2851.47,,,
629,2852.76,,,
630,2854.09,,,
631,2855.37,,,
632,2856.75,,,
633,2858.21,,,
634,2859.57,,,
635,2860.8,,,
636,2861.87,,,
637,2862.75,,,
638,2863.42,,,
639,2864.01,,,
640,2864.41,,,
641,2864.69,,,
642,2864.91,,,
643,2865.09,,,
644,2865.29,,,
645,2865.41,,,
646,2865.44,,,
647,2865.42,,,
648,2865.23,,,
649,2864.99,,,
650,2864.76,,,
651,2864.49,,,
652,2864.26,,,
653,2864.04,,,
654,2863.86,,,
655,2863.69,,,
656,2863.54,,,
657,2863.54,,,
658,2863.57,,,
659,2863.75,,,
660,2863.99,,,
661,2864.23,,,
662,2864.35,,,
663,2864.3,,,
664,2864.31,,,
665,2864.33,,,
666,2864.3,,,
667,2864.2,,,
668,2864.11,,,
669,2863.95,,,
670,2863.82,,,
671,2863.77,,,
672,2863.8,,,
673,2863.86,,,
674,2863.86,,,
675,2863.84,,,
676,2863.75,,,
677,2863.65,,,
678,2863.58,,,
679,2863.51,,,
680,2863.43,,,
681,2863.34,,,
682,2863.19,,,
683,2862.97,,,
684,2862.65,,,
685,2862.23,,,
686,2861.77,,,
687,2861.31,,,
688,2860.87,,,
689,2860.49,,,
690,2860.19,,,
691,2860.01,,,
692,2859.76,,,
693,2859.44,,,
694,2858.93,,,
695,2858.25,,,
696,2857.44,,,
697,2856.59,,,
698,2855.6,,,
699,2854.55,,,
700,2853.49,,,
701,2852.63,,,
702,2851.83,,,
703,2851.14,,,
704,2850.5,,,
705,2849.95,,,
706,2849.59,,,
707,2849.25,,,
708,2848.79,,,
709,2848.12,,,
710,2847.19,,,
711,2846.11,,,
712,2844.95,,,
713,2843.88,,,
714,2842.82,,,
715,2842.08,,,
716,2841.38,,,
717,2840.68,,,
718,2839.99,,,
719,2839.26,,,
720,2838.52,,,
721,2837.69,,,
722,2836.85,,,
723,2836.1,,,
724,2835.46,,,
725,2834.98,,,
726,2834.63,,,
727,2834.25,,,
728,2833.78,,,
729,2833.36,,,
730,2833.08,,,
731,2832.86,,,
732,2832.84,,,
733,2832.89,,,
734,2832.97,,,
735,2832.89,,,
736,2832.67,,,
737,2832.46,,,
738,2832.44,,,
739,2832.79,,,
740,2833.53,,,
741,2834.53,,,
742,2835.79,,,
743,2837.19,,,
744,2838.75,,,
745,2840.17,,,
746,2841.56,,,
747,2842.98,,,
748,2844.38,,,
749,2845.67,,,
750,2846.88,,,
751,2848.12,,,
752,2849.62,,,
753,2851.21,,,
754,2852.86,,,
755,2854.5,,,
756,2856.13,,,
757,2857.8,,,
758,2859.69,,,
759,2861.52,,,
760,2863.19,,,
761,2864.6,,,
762,2865.69,,,
763,2866.66,,,
764,2867.71,,,
765,2868.93,,,
766,2870.29,,,
767,2871.66,,,
768,2873.02,,,
769,2874.3,,,
770,2875.46,,,
771,2876.57,,,
772,2877.64,,,
773,2878.65,,,
774,2879.66,,,
775,2880.6,,,
776,2881.57,,,
777,2882.55,,,
778,2883.59,,,
779,2884.77,,,
780,2886.16,,,
781,2887.51,,,
782,2888.72,,,
783,2889.9,,,
784,2891.14,,,
785,2892.43,,,
786,2893.77,,,
787,2895.12,,,
788,2896.34,,,
789,2897.47,,,
790,2898.62,,,
791,2899.78,,,
792,2900.99,,,
793,2902.13,,,
794,2903.04,,,
795,2903.79,,,
796,2904.34,,,
797,2904.74,,,
798,2905.0,,,
799,2905.19,,,
800,2905.26,,,
801,2905.24,,,
802,2904.97,,,
803,2904.5,,,
804,2903.87,,,
805,2903.13,,,
806,2902.33,,,
807,2901.46,,,
808,2900.52,,,
809,2899.63,,,
810,2898.57,,,
811,2897.57,,,
812,2896.7,,,
813,2895.73,,,
814,2894.54,,,
815,2893.13,,,
816,2891.44,,,
817,2889.43,,,
818,2887.52,,,
819,2885.72,,,
820,2883.91,,,
821,2882.07,,,
822,2880.15,,,
823,2878.19,,,
824,2876.19,,,
825,2874.05,,,
826,2871.96,,,
827,2869.9,,,
828,2867.94,,,
829,2866.06,,,
830,2864.47,,,
831,2862.97,,,
832,2861.61,,,
833,2860.4,,,
834,2859.29,,,
835,2858.32,,,
836,2857.38,,,
837,2856.47,,,
838,2855.59,,,
839,2854.63,,,
840,2853.73,,,
841,2852.82,,,
842,2851.9,,,
843,2851.11,,,
844,2850.55,,,
845,2850.2,,,
846,2850.11,,,
847,2850.31,,,
848,2850.42,,,
849,2850.44,,,
850,2850.44,,,
851,2850.47,,,
852,2850.55,,,
853,2850.67,,,
854,2850.88,,,
855,2851.22,,,
856,2851.5,,,
857,2851.77,,,
858,2852.02,,,
859,2852.19,,,
860,2852.26,,,
861,2852.32,,,
862,2852.44,,,
863,2852.58,,,
864,2852.79,,,
865,2853.04,,,
866,2853.32,,,
867,2853.62,,,
868,2853.91,,,
869,2854.16,,,
870,2854.32,,,
871,2854.39,,,
872,2854.34,,,
873,2854.22,,,
874,2854.06,,,
875,2853.97,,,
876,2854.02,,,
877,2854.19,,,
878,2854.52,,,
879,2854.97,,,
880,2855.58,,,
881,2856.27,,,
882,2856.97,,,
883,2857.7,,,
884,2858.44,,,
885,2859.2,,,
886,2859.96,,,
887,2860.83,,,
888,2861.83,,,
889,2863.13,,,
890,2864.6,,,
891,2866.21,,,
892,2867.88,,,
893,2869.67,,,
894,2871.48,,,
895,2873.33,,,
896,2875.32,,,
897,2877.29,,,
898,2879.2,,,
899,2881.03,,,
900,2882.76,,,
901,2884.38,,,
902,2885.88,,,
903,2887.33,,,
904,2888.82,,,
905,2890.2,,,
906,2891.4,,,
907,2892.53,,,
908,2893.67,,,
909,2894.85,,,
910,2896.16,,,
911,2897.44,,,
912,2898.68,,,
913,2899.89,,,
914,2901.16,,,
915,2902.49,,,
916,2903.94,,,
917,2905.49,,,
918,2906.95,,,
919,2908.16,,,
920,2909.18,,,
921,2909.99,,,
922,2910.66,,,
923,2911.15,,,
924,2911.48,,,
925,2911.62,,,
926,2911.57,,,
927,2911.48,,,
928,2911.43,,,
929,2911.4,,,
930,2911.51,,,
931,2911.76,,,
932,2912.2,,,
933,2912.7,,,
934,2913.14,,,
935,2913.53,,,
936,2913.96,,,
937,2914.41,,,
938,2914.76,,,
939,2915.01,,,
940,2915.05,,,
941,2915.06,,,
942,2915.08,,,
943,2915.15,,,
944,2915.2,,,
945,2915.2,,,
946,2915.1,,,
947,2914.83,,,
948,2914.48,,,
949,2914.09,,,
950,2913.64,,,
951,2913.19,,,
952,2912.78,,,
953,2912.43,,,
954,2912.13,,,
955,2911.85,,,
956,2911.56,,,
957,2911.23,,,
958,2910.89,,,
959,2910.6,,,
960,2910.32,,,
961,2910.04,,,
962,2909.67,,,
963,2909.3,,,
964,2908.92,,,
965,2908.59,,,
966,2908.27,,,
967,2907.84,,,
968,2907.26,,,
969,2906.5,,,
970,2905.7,,,
971,2904.84,,,
972,2904.0,,,
973,2903.17,,,
974,2902.34,,,
975,2901.63,,,
976,2900.99,,,
977,2900.51,,,
978,2900.08,,,
979,2899.72,,,
980,2899.44,,,
981,2899.24,,,
982,2899.01,,,
983,2898.68,,,
984,2898.25,,,
985,2897.78,,,
986,2897.34,,,
987,2897.0,,,
988,2896.69,,,
989,2896.3,,,
990,2895.88,,,
991,2895.37,,,
992,2894.64,,,
993,2893.82,,,
994,2892.92,,,
995,2891.98,,,
996,2891.0,,,
997,2890.04,,,
998,2889.16,,,
999,2888.38,,,
1000,2887.59,,,
1001,2886.82,,,
1002,2886.1,,,
1003,2885.38,,,
1004,2884.67,,,
1005,2883.87,,,
1006,2882.97,,,
1007,2881.92,,,
1008,2880.83,,,
1009,2879.73,,,
1010,2878.62,,,
1011,2877.48,,,
